titre,date_production,materiaux,dimensions,provenance,culture,collection,description,image,id,artistes,artistes_id
Untere und obere Tiere,1918,Encre sur papier,30.5 x 23.2 cm,Achat,Suisse; Allemande,Collection Musée d’art contemporain de Montréal,"L’œuvre de Paul Klee se situe au confluent de la figuration et de l’abstraction, parmi celles des pionniers de l’avant-garde contemporaine. Peintre, poète et théoricien, Klee est aussi professeur de graphisme et de la couleur au Bauhaus, de 1920 à 1933. S’inspirant des dessins d’enfants et du graphisme des arts primitifs, il donne une orientation intuitive à son œuvre, où les formes sont perçues en tant qu’expression pure. C’est d’abord dans l’œuvre dessinée que se manifestent les talents de l’artiste. << Untere und obere Tiere >>, qui signifie « Des animaux en haut et en bas », est une construction rythmique où les courbes se déploient en mouvements larges et pleins de faisceaux de lignes parallèles. Les formes expérimentales, purement linéaires, sont des ébauches d’architecture qui deviendront, en 1921, des perspectives spatiales. Ces motifs architectoniques et les animaux métamorphosés structurent l’image et se confondent. L’oiseau, la flèche et le cœur font partie des thèmes qui illustrent l’œuvre ultérieure de l’artiste.",http://imagesrcip.macm.org/a778d1_in1.jpg,A 77 8 D 1,"Klee, Paul",1693
Ecrian,1922,Linogravure,23 x 10.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"La qualité fondamentale de l’œuvre de Gustav Klucis réside dans l’agencement des volumes et des plans suprématistes. Fortement influencé par les idées de Malevich, où la structure de la composition semble flotter dans le vide, il est aussi attiré par les théories du sculpteur et pionnier du constructivisme russe Naum Gabo, en raison de son intérêt pour la relation de la forme dans l’espace. Les compositions axonométriques du début des années 1920 montrent la volonté de l’artiste d’organiser des formes d’après des rapports orthogonaux et de les concentrer en oblique en suivant un axe central. La problématique de son œuvre est contenue dans cet assemblage abstrait qui rappelle les structures aériennes et linéaires d’El Lissitzky. Contrairement à ce dernier, Klucis rassemble ses éléments en une masse compacte. Leur agencement donne l’effet, dans cette linogravure de 1922, d’une puissante masse architecturale. La dynamique de la ligne droite est à la base de toute la conception de son œuvre. Gustav Klucis concilie son art aux exigences sociopolitiques et renforce son intérêt pour l’art architectural.",,A 77 45 G 1,"Klucis, Gustav Gustavovich",1699
Vue de Montréal,1896,Huile sur carton,30.2 x 40.7 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,"À la fin du XIXe siècle, la peinture canadienne demeure ancrée dans la tradition européenne du portrait et du paysage. Comme nombre d’artistes québécois de l’époque, Ludger Larose poursuit son perfectionnement en France, à la fin des années 1880, et au début des années 1890, où il étudie à l’École des Beaux-Arts de Paris avec Jean-Paul Laurens et Gustave Moreau. De retour à Montréal, il partage son temps entre l’enseignement et sa pratique personnelle. Le tableau << Vue de Montréal >> (1896) illustre un panorama pittoresque de la ville et de son fleuve. Exécutée dans un style redevable à la tradition naturaliste, l’œuvre témoigne de la versatilité du peintre, connu aussi pour ses scènes de genre et ses portraits d’un réalisme hautement raffiné.",http://imagesrcip.macm.org/a92648p1_in1.jpg,A 92 648 P 1,"Larose, Ludger",3897
Sans titre,Vers 1900,Cyanotype,30 x 25.2 cm,Achat,Française,Collection Musée d’art contemporain de Montréal,"Pionnier de la photographie d’architecture, Albert Levy est un photographe français surtout actif en France et aux États-Unis entre 1870 et 1905. Au cours de sa carrière, il s’intéresse à l’architecture urbaine et produit plusieurs albums photographiques. Une de ses principales réalisations sera la publication de l’importante série intitulée << Albert Levy's Photographic Series of Modern American Architecture >>, qui porte sur l’architecture de grandes villes américaines, incluant Baltimore, Washington, New York et Chicago. Ce cyanotype, réalisé vers 1900, illustre un immeuble d’habitation à Paris. Albert Levy a notamment usé de ce procédé pour réaliser une série de photographies de l’Exposition universelle de Paris, en 1900.",http://imagesrcip.macm.org/a8079ph1_in1.jpg,A 80 79 PH 1,"Levy, Albert",1849
Proun VI,1923,"Lithographie, Édition de 50",60 x 43.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"L’œuvre d’El Lissitzky est profondément marquée, à ses débuts, par la conception suprématiste de Kasimir Malevich. L’artiste intègre dans ses schèmes complexes une réduction de la forme par une peinture non-objective, libre de toute attache représentative ou symbolique, et par une énergie constructiviste basée sur l’expérimentation de l’espace du volume et de la ligne, selon le principe du dynamisme de l’œuvre. Le mot « Proun », qu’il utilise à partir de 1919 comme titre général à son œuvre expérimentale, est un cryptogramme formé par la combinaison du préfixe « pro » pour « projet » et des initiales U.N.O.V.I.S. des mots russes signifiant « une affirmation du nouveau en art ». L’album << Proun >> (1923), dont fait partie cette lithographie, est exécuté à Berlin dans la tradition allemande de l’édition d’art qui lui confère un luxe rare pour l’époque. Les premiers « Prouns » de Lissitzky sont caractérisés par un espace centripète qui rappelle certaines œuvres à plans rotatifs d’Alexandre Rodchenko. L’importance de << Proun VI >> consiste précisément dans la destruction complète de l’axe central, en se basant sur le principe du refus de l’harmonie, de la symétrie et du rythme. La lecture de l’œuvre se fait de plusieurs points de vue grâce à la composition ouverte sur tous les côtés qui semble flotter dans l’espace. Lissitzky est probablement le premier artiste du début du siècle à léguer un nombre important d’œuvres gravées d’une remarquable facture.",,A 80 114 G 1,"Lissitzky, El",1861
"La Propriété de l’artiste, à Gentilly",Vers 1853,Huile sur toile,70.4 x 92.4 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,"Joseph Légaré est l’un des premiers peintres paysagistes du Canada. Homme politique et artiste autodidacte, il apprend à peindre en restaurant une collection de tableaux de grands maîtres européens qui fut endommagée durant la Révolution française, puis apportée au Canada par les abbés Desjardins, prêtres émigrés de France. De 1819 à 1825, il engage comme apprenti le jeune Antoine Plamondon. Ce tableau, qui illustre la demeure de l’artiste à Gentilly (aujourd’hui Bécancour), a été exposé à l’Albany Institute of History and Art en 1946, dans le cadre de l’exposition << Painting in Canada: a historical survey >>. Selon le catalogue de cette exposition, les personnages qui y figurent incluent le père et la mère de l’artiste en arrière-plan, Geneviève Damien – sa femme – et lui-même, à la gauche, ainsi que sa sœur, son frère, et ses trois filles, Caroline, Létitia et Célia, en avant-plan.",,A 92 274 P 1,"Légaré, Joseph",3928
Mt. Lefroy & E. End Lake O’Hara (Afternoon Light),1929,Huile sur carton,21.5 x 26.6 cm,Don de la Fondation Max et Iris Stern,Canadienne,Collection Musée d’art contemporain de Montréal,"Membre fondateur du Groupe des Sept, J. E. H. MacDonald se consacre dès 1911 à une recherche passionnée de la nature et de ses saisissantes manifestations. Inspiré par les idées des écrivains américains Walt Whitman et Henry David Thoreau, il cherche à exprimer à travers l’art l’expérience profonde et spirituelle que lui confèrent les vastes paysages canadiens. À compter de 1922 et jusqu’à sa mort en 1932, il s’intéresse plus particulièrement aux étendues sans limites et aux paysages tumultueux de la Nouvelle-Écosse et de la Colombie-Britannique. Il réalise notamment de nombreuses petites esquisses à l’huile qui traduisent avec vigueur le caractère particulier des Rocheuses canadiennes. Ce tableau, qui illustre le mont Lefroy et le lac O’Hara en Colombie-Britannique, témoigne de l’immense qualité expressive des études réalisées à cette époque. On y décèle sa façon typique de styliser les formes, laquelle renvoie à son grand talent de dessinateur acquis grâce à une solide formation en graphisme. J.E.H. MacDonald était particulièrement attiré par les Rocheuses pour leurs formes structurales et leur présence massive, dont il tente d’exprimer l’impact physique et l’effet émotif dans ses travaux.",,D 88 125 P 1,"MacDonald, James Edward Hervey",3124
Peaks of Lake O’Hara,1929,Huile sur carton,21.5 x 26.6 cm,Don de la Fondation Max et Iris Stern,Canadienne,Collection Musée d’art contemporain de Montréal,"Membre fondateur du Groupe des Sept, J. E. H. MacDonald se consacre dès 1911 à une recherche passionnée de la nature et de ses saisissantes manifestations. Inspiré par les idées des écrivains américains Walt Whitman et Henry David Thoreau, il cherche à exprimer à travers l’art l’expérience profonde et spirituelle que lui confèrent les vastes paysages canadiens. À compter de 1922 et jusqu’à sa mort en 1932, il s’intéresse plus particulièrement aux étendues sans limites et aux paysages tumultueux de la Nouvelle-Écosse et de la Colombie-Britannique. Il réalise notamment de nombreuses petites esquisses à l’huile qui traduisent avec vigueur le caractère particulier des Rocheuses canadiennes. Ce tableau, qui illustre le paysage montagneux aux abords du lac O’Hara, en Colombie-Britannique, témoigne de l’immense qualité expressive des petites études réalisées par l’artiste à cette époque. On y décèle sa façon typique de styliser les formes, laquelle renvoie à son grand talent de dessinateur acquis grâce à une solide formation en graphisme. J.E.H. MacDonald était particulièrement attiré par les Rocheuses pour leurs formes structurales et leur présence massive, dont il tente d’exprimer l’impact physique et l’effet émotif dans ses travaux.",,D 88 126 P 1,"MacDonald, James Edward Hervey",3124
Jeune fille agenouillée,1900,"Bronze, Édition de 8",25.5 x 8.3 x 10.4 cm,Don du docteur Max Stern,Française,Collection Musée d’art contemporain de Montréal,"Aristide Maillol est l’un des sculpteurs les plus éminents du modernisme classique. Peintre à ses débuts, il se distancie des traditions académiques et trouve inspiration dans les recherches primitives de Paul Gauguin et dans l’art des peintres nabis. Vers 1895, il s’intéresse plus sérieusement à la sculpture et poursuivra dans sa pratique une rigoureuse analyse de la forme humaine. Fidèle au thème du nu féminin aux formes voluptueuses, rondes et fortement inspirées des canons de l’antiquité, la petite statue << Jeune fille agenouillée >> (1900) illustre le traitement idéalisé de la masse, caractéristique de son travail sculptural.",http://imagesrcip.macm.org/d83104s1_in1.jpg,D 83 104 S 1,"Maillol, Aristide",2668
"Arrière-scène, acte II, scène 5 (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"Cette sérigraphie fait partie d’un album réalisé en 1973 d’après les décors et les costumes conçus par Kasimir Malevich pour l’opéra futuriste russe << Victoire sur le soleil >>. Cet opéra de 1913 a été écrit par le poète Alexei Kroutchenykh et la musique, dont les partitions ont disparu, est du peintre Mikhaïl Matiouchine. Les décors et les costumes cubo-futuristes conçus par Malevich pour ce projet sont considérés comme étant le dernier pas de l’artiste dans son évolution vers le suprématisme. Qualifié de « transrationalisme », le libretto de << Victoire sur le soleil >> raconte l’histoire de héros futuristes s’élançant à la conquête du soleil, le symbole de la raison. La victoire sur le soleil représente donc un assaut contre la culture dominante que les artistes souhaitaient abolir. L’opéra-performance a été joué à deux reprises, les 3 et 5 décembre 1913, au théâtre Luna-Park de Saint-Pétersbourg.",http://imagesrcip.macm.org/a7852g15_1_in1.jpg,A 78 52 G 15 (1),"Malevich, Kasimir",1914
"Arrière-scène, acte I, scène 2 (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_2_in1.jpg,A 78 52 G 15 (2),"Malevich, Kasimir",1914
"Arrière-scène, acte II, scène 6 (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_3_in1.jpg,A 78 52 G 15 (3),"Malevich, Kasimir",1914
"L’Obèse ou le gros (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"Cette sérigraphie fait partie d’un album réalisé en 1973 d’après les décors et les costumes conçus par Kasimir Malevich pour l’opéra futuriste russe << Victoire sur le soleil >>. Cet opéra de 1913 a été écrit par le poète Alexei Kroutchenykh et la musique, dont les partitions ont disparu, est du peintre Mikhaïl Matiouchine. Les décors et les costumes cubo-futuristes conçus par Malevich pour ce projet sont considérés comme étant le dernier pas de l’artiste dans son évolution vers le suprématisme. Qualifié de « transrationalisme », le libretto de << Victoire sur le soleil >> raconte l’histoire de héros futuristes s’élançant à la conquête du soleil, le symbole de la raison. La victoire sur le soleil représente donc un assaut contre la culture dominante que les artistes souhaitaient abolir. L’opéra-performance a été joué à deux reprises, les 3 et 5 décembre 1913, au théâtre Luna-Park de Saint-Pétersbourg.",http://imagesrcip.macm.org/a7852g15_4_in1.jpg,A 78 52 G 15 (4),"Malevich, Kasimir",1914
"Le Bagareur (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_5_in1.jpg,A 78 52 G 15 (5),"Malevich, Kasimir",1914
"Néron (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_6_in1.jpg,A 78 52 G 15 (6),"Malevich, Kasimir",1914
"Le Belligérant (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_7_in1.jpg,A 78 52 G 15 (7),"Malevich, Kasimir",1914
"Un arborigène ou le vieux (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_8_in1.jpg,A 78 52 G 15 (8),"Malevich, Kasimir",1914
"L’Homme nouveau (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_9_in1.jpg,A 78 52 G 15 (9),"Malevich, Kasimir",1914
"Un choriste (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_10_in1.jpg,A 78 52 G 15 (10),"Malevich, Kasimir",1914
"Un certain malintentionné (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_11_in1.jpg,A 78 52 G 15 (11),"Malevich, Kasimir",1914
"L’Ouvrier attentif (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_12_in1.jpg,A 78 52 G 15 (12),"Malevich, Kasimir",1914
"L’Ennemi (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"Cette sérigraphie fait partie d’un album réalisé en 1973 d’après les décors et les costumes conçus par Kasimir Malevich pour l’opéra futuriste russe << Victoire sur le soleil >>. Cet opéra de 1913 a été écrit par le poète Alexei Kroutchenykh et la musique, dont les partitions ont disparu, est du peintre Mikhaïl Matiouchine. Les décors et les costumes cubo-futuristes conçus par Malevich pour ce projet sont considérés comme étant le dernier pas de l’artiste dans son évolution vers le suprématisme. Qualifié de « transrationalisme », le libretto de << Victoire sur le soleil >> raconte l’histoire de héros futuristes s’élançant à la conquête du soleil, le symbole de la raison. La victoire sur le soleil représente donc un assaut contre la culture dominante que les artistes souhaitaient abolir. L’opéra-performance a été joué à deux reprises, les 3 et 5 décembre 1913, au théâtre Luna-Park de Saint-Pétersbourg.",http://imagesrcip.macm.org/a7852g15_13_in1.jpg,A 78 52 G 15 (13),"Malevich, Kasimir",1914
"Hercule (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_14_in1.jpg,A 78 52 G 15 (14),"Malevich, Kasimir",1914
"Porteur de soleil (tirée de l’album « Sieg über die Sonne », 1913)",1913 (tirage de 1973),"Sérigraphie, 10/100",41.9 x 29.5 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7852g15_15_in1.jpg,A 78 52 G 15 (15),"Malevich, Kasimir",1914
Croix suprématiste,1920 (tirage de 1973),"Gravure sur bois, 41/75",29.8 x 23.8 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"Faisant abstraction de toute référence extérieure, le noir et le blanc occupent une place centrale dans l’art suprématiste. Ce choix de couleurs procède d’un refus de la réalité illusoire dans la représentation picturale prônée par l’idéal suprématiste. Kasimir Malevich affirme que le carré est le lieu de genèse des éléments de la croix et du cercle dans son art. Il utilise la composition cruciforme dès 1915, mais cette forme deviendra une constante dans son travail seulement à partir de 1919. Le rapport des formes en croix disposées en diagonale produit un effet dynamique qui suggère une structure formelle sans liens de dépendance entre les formes.",,A 80 47 G 1,"Malevich, Kasimir",1914
Luce,1912,Collage et encre sur papier,31 x 20.8 cm,Achat,Italienne,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8156co1_in1.jpg,A 81 56 CO 1,"Marinetti, Filippo Tommaso",1925
Sans titre,1922,Gravure sur bois,22.5 x 17.5 cm,Don de la Galerie Gilles Gheerbrant,Américaine,Collection Musée d’art contemporain de Montréal,"Peintre, sculpteur, graphiste, photographe, cinéaste, théoricien et professeur, László Moholy-Nagy figure parmi les pionniers du modernisme. Inspiré par les idées révolutionnaires de Kasimir Malevich, par les pionniers du constructivisme russe, du dadaïsme et du mouvement De Stijl, il prône la non-objectivité de l’art à travers une réduction des formes et de la couleur, et par l’entremise d’un recours à des procédés mécaniques de création. Professeur au Bauhaus au début des années 1920 et pionnier de la photographie non-objective, il aura une influence majeure sur le développement de l’art abstrait. Moholy-Nagy s’intéresse à la gravure surtout entre 1919 et 1925. Ses gravures de 1922 témoignent d’une affinité à l’égard des principes constructivistes axés sur le recours aux formes géométriques, ainsi qu’à l’espace infini des compositions suprématistes, marquées par une réduction de la couleur au noir et au blanc.",http://imagesrcip.macm.org/d8152g1_in2.jpg,D 81 52 G 1,"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",17.8 x 24 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_1_in1.jpg,A 81 57 PH 10 (1),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",40.6 x 31 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_2_in1.jpg,A 81 57 PH 10 (2),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",40.5 x 30.7 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_3_in1.jpg,A 81 57 PH 10 (3),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",40.5 x 30.9 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_4_in1.jpg,A 81 57 PH 10 (4),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",40.3 x 30.8 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_5_in1.jpg,A 81 57 PH 10 (5),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",40.4 x 30.9 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_6_in1.jpg,A 81 57 PH 10 (6),"Moholy-Nagy, László",1993
"Laszlo und Lucia (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1920 (tirage de 1973),"Épreuve argentique, 29/50",36.2 x 28.8 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,"Cette image est une reproduction photographique d’un photogramme créé par László Moholy-Nagy au début des années 1920. Elle fait partie d’un album de 10 épreuves argentiques sous emboîtage, tirées en 1973. À travers l’art, Moholy-Nagy vise à augmenter la perception naturelle en proposant des rapports formels d’espace et de lumière rendus possibles par l’entremise de l’optique photographique. Pour ses recherches, il privilégie le photogramme, car ce mode lui permet de produire des images qui ne seraient autrement pas accessibles à l’œil. Ses photogrammes, qu’il nomme « compostions lumineuses », sont essentiellement des pièces uniques réalisées sans caméra ni pellicule, à partir d’objets placés directement entre une feuille de papier photosensible et une (ou plusieurs) source(s) de lumière. D’apparence généralement abstraite et spectrale, ces images sont novatrices du fait qu’elles rendent des effets de mouvement et libèrent la lumière des manifestations formelles que lui impose la photographie traditionnelle. Cette production s’inscrit au même titre que les recherches picturales effectuées par l’avant-garde à cette époque, ouvrant ainsi la porte aux développements subséquents qui élèveront la photographie au rang des beaux-arts. Le titre de ce photogramme suggère que les deux profils qui le composent soient ceux de l’artiste et de Lucia Schulz, sa future épouse.",http://imagesrcip.macm.org/a8157ph10_7_in1.jpg,A 81 57 PH 10 (7),"Moholy-Nagy, László",1993
"Selbstportrat (tirée d’un album « Sans titre », 1922 - 1926)",Vers 1922 - 1926 (tirage de 1973),"Épreuve argentique, 29/50",36.9 x 28 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_8_in1.jpg,A 81 57 PH 10 (8),"Moholy-Nagy, László",1993
"Selbstbildnis (tirée d’un album « Sans titre », 1922 - 1926)",1926 (tirage de 1973),"Épreuve argentique, 29/50",23.8 x 18 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_9_in1.jpg,A 81 57 PH 10 (9),"Moholy-Nagy, László",1993
"Sans titre (tirée d’un album « Sans titre », 1922 - 1926)",1922 (tirage de 1973),"Épreuve argentique, 29/50",17.6 x 12.1 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8157ph10_10_in1.jpg,A 81 57 PH 10 (10),"Moholy-Nagy, László",1993
"Parking lot Chicago (tirée de l’album « Sans titre », 1920 - 1939)",1938 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",29.5 x 35 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_1_in1.jpg,A 81 58 PH 12 (1),"Moholy-Nagy, László",1993
"Akt positiv-Akt negativ (tirée de l’album « Sans titre », 1920 - 1939)",1931 (tirage de 1973),"2 épreuves à la gélatine argentique, 44/50","40.6 x 29.3 cm (négatif), 40.5 x 28.9 cm (positif)",Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_2_in1.jpg,A 81 58 PH 12 (2),"Moholy-Nagy, László",1993
"Katze (tirée de l’album « Sans titre », 1920 - 1939)",Vers 1930 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",24.1 x 17.5 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_3_in1.jpg,A 81 58 PH 12 (3),"Moholy-Nagy, László",1993
"Blick vom radioturn Berlin (tirée de l’album « Sans titre », 1920 - 1939)",1928 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",26.2 x 20.5 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_4_in1.jpg,A 81 58 PH 12 (4),"Moholy-Nagy, László",1993
"Helsinki (tirée de l’album « Sans titre », 1920 - 1939)",1927 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",39.2 x 30.1 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_5_in1.jpg,A 81 58 PH 12 (5),"Moholy-Nagy, László",1993
"Rothenburg (tirée de l’album « Sans titre », 1920 - 1939)",Vers 1930 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",17.9 x 23.8 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_6_in1.jpg,A 81 58 PH 12 (6),"Moholy-Nagy, László",1993
"Dusk at the playing field of Eton (tirée de l’album « Sans titre », 1920 - 1939)",1936 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",20.9 x 26.5 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_7_in1.jpg,A 81 58 PH 12 (7),"Moholy-Nagy, László",1993
"Bienenwabe (tirée de l’album « Sans titre », 1920 - 1939)",1939 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",50.5 x 41.1 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,"Artiste et théoricien, figure centrale du Bauhaus à Weimar et à Dessau, où il enseigne de 1923 à 1928, László Moholy-Nagy a profondément marqué le cours de la photographie dans son ascension au rang de l’art. Forgées dans le sillage du mouvement constructiviste, ses idées prônent l’usage du médium comme outil de contestation des conventions de la perception visuelle et des traditions de la représentation. Au cours de ses recherches, il jette un regard neuf sur un mode de perception traditionnel et illusoire. << Bienenwabe >>, qui signifie « rayons de miel », se veut un exemple convainquant de l’attitude de l’artiste pour le médium photographique et son potentiel, afin de générer des images qui vont au-delà de la pure représentation. Bien que son sujet soit figuratif et de l’ordre de la nature, l’artiste effectue des choix techniques qui accentuent les qualités formelles de l’image : jeux de contrastes captivants, plan rapproché et élimination de la perspective avec insistance sur un motif géométrique, aspects qui font écho, entre autres, aux recherches picturales de l’artiste en peinture. Cette œuvre est un tirage de 1973 d’une photographie de 1939 faisant partie d’un album de 12 épreuves à la gélatine argentique (<< Sans titre >>), lesquelles ont été produites entre 1920 et 1939.",http://imagesrcip.macm.org/a8158ph12_8_in1.jpg,A 81 58 PH 12 (8),"Moholy-Nagy, László",1993
"Switzerland (tirée de l’album « Sans titre », 1920 - 1939)",1925 (tirage de 1973),"Épreuve à la gélatine argentique, 44/50",50.5 x 41 cm,Achat,Hongroise; Allemande,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a8158ph12_9_in1.jpg,A 81 58 PH 12 (9),"Moholy-Nagy, László",1993
